     1→// ============================================================
     2→// PUSATPERIZINAN.COM — Data Master SEO & Knowledge Hub
     3→// Konten terdalam perizinan Indonesia untuk dominasi mesin pencari
     4→// Sumber: UU Cipta Kerja, PP 5/2021, Per OSS, peraturan sektor terkini
     5→// ============================================================
     6→
     7→// ---------- PANDUAN PER JENIS IZIN ----------
     8→export interface PermitGuide {
     9→  id: string;
   183→        a: "PIRT untuk pangan olahan umum berisiko rendah (makanan kemasan, minuman). MD BPOM wajib untuk suplemen kesehatan, obat tradisional, dan kosmetika. Gunakan fitur Cek Izin AI di halaman ini — cukup ketik produk Anda, langsung diketahui jalurnya.",
   184→      },
   185→      {
   186→        q: "Apakah home industry bisa dapat izin edar?",
   187→        a: "Sangat bisa. Jalur PIRT memang dirancang untuk home industry. Fasilitas produksi harus memenuhi kriteria CPS (Cara Produksi Pangan yang baik) — tim kami memberikan checklist & pendampingan audit agar lolos.",
   188→      },
   189→    ],
   190→  },
   191→  {
   192→    id: "oss",
   193→    name: "OSS-RBA & Sertifikat Standar",
   194→    short:
   195→      "Sistem perizinan berusaha terintegrasi berbasis risiko: rendah cukup NIB, menengah perlu sertifikat standar, tinggi butuh izin khusus — memahami levelnya menentukan legalitas Anda.",
   196→    long:
   197→      "OSS-RBA (Online Single Submission — Risk-Based Approach) adalah sistem tunggal pemerintah yang mengklasifikasikan setiap KBLI ke dalam 4 tingkat risiko: RENDAH (cukup NIB), MENENGAH RENDAH (NIB + Sertifikat Standar), MENENGAH TINGGI (NIB + Sertifikat Standar yang diverifikasi), dan TINGGI (NIB + Izin khusus). Sebelum memulai operasional, pelaku usaha WAJIB memastikan semua KBLI-nya sudah memenuhi persyaratan level risikonya — banyak pengusaha yang tidak sadar beroperasi 'ilegal' karena lupa sertifikat standar untuk KBLI menengah. Kami ahli memetakan portofolio KBLI Anda, menentukan persyaratan per level, dan mengurus sertifikat standar (termasuk yang butuh verifikasi dokumen teknis) sampai terbit.",
   198→    authority: "OSS — Kementerian Investasi/BKPM bersama K/L terkait",
   199→    legalBasis: "PP 5/2021 jo. PP 8/2021, Perpres 5/2024, Peraturan BKPM 3/2021",
   200→    cost: "Mulai Rp 350rb per KBLI (jasa pemetaan + pengurusan)",
   201→    timeline: "1-5 hari kerja tergantung level risiko",
   202→    requirements: [
   203→      "NIB aktif (kami urus sekaligus jika belum ada)",
   204→      "KBLI usaha yang tepat (dipetakan ulang oleh tim kami)",
   205→      "Dokumen teknis sesuai persyaratan level (kapasitas, alat, SDM)",
   206→      "Untuk KBLI verifikasi: komitmen & dokumen pendukung",
   207→    ],
   208→    steps: [
   209→      "Pemetaan seluruh KBLI Anda ke level risikonya",
   210→      "Analisis kesenjangan (gap analysis) dokumen yang dibutuhkan",
   211→      "Penyusunan dokumen teknis untuk sertifikat standar",
   212→      "Pengajuan di OSS & pemantauan verifikasi (jika ada)",
   213→      "Penerbitan sertifikat & checklist kewajiban berkelanjutan",
   214→    ],
   215→    tips: [
   216→      "Cek dulu level risiko KBLI Anda di halaman Cek Izin AI — gratis",
   217→      "Sertifikat standar menengah tinggi butuh verifikasi instansi teknis — siapkan dokumen lebih awal",
   218→      "Sertifikat standar punya kewajiban pemenuhan standar yang harus dilaporkan",
   219→    ],
   220→    faq: [
   221→      {
   222→        q: "Apa bedanya sertifikat standar dan izin?",
   223→        a: "Sertifikat standar adalah pernyataan bahwa usaha Anda memenuhi standar (persyaratan teknis) untuk KBLI berisiko menengah — diterbitkan setelah dokumen/diverifikasi. Izin khusus untuk risiko tinggi melalui proses penilaian penuh. Sertifikat standar terbit via OSS; izin khusus bisa melibatkan instansi teknis.",
   224→      },
   225→      {
   226→        q: "Usaha saya sudah punya NIB, apakah otomatis legal?",
   227→        a: "Belum tentu. Jika KBLI Anda berlevel risiko menengah atau tinggi, Anda WAJIB memenuhi persyaratan sertifikat standar/izin sebelum operasional. Banyak pengusaha baru sadar saat audit atau masalah hukum. Konsultasikan pemetaan KBLI Anda ke tim kami.",
   228→      },
   229→    ],
   230→  },
   231→  {
   232→    id: "pbg",
   233→    name: "PBG & SLF (Persetujuan Bangunan Gedung)",
   234→    short:
   235→      "PBG menggantikan IMB untuk bangunan baru/renovasi; SLF adalah sertifikat laik fungsi — keduanya syarat mutlak kantor, toko, gudang, dan usaha berbasis lokasi.",
   236→    long:
   237→      "Sejak UU Cipta Kerja dan PP 16/2021, IMB resmi digantikan oleh PBG (Persetujuan Bangunan Gedung) yang diurus melalui SIMBG. PBG wajib sebelum membangun/merehabilitasi gedung. Sementara SLF (Sertifikat Laik Fungsi) wajib dimiliki setelah gedung selesai sebelum difungsikan — inilah bukti bangunan Anda aman secara struktural, keamanan, kesehatan, dan kemudahan akses. Untuk usaha berbasis tempat (kafe, toko, klinik, gudang, pabrik), DPMPTSP umumnya menuntut PBG/SLF sebelum menerbitkan izin operasional. Keduanya melibatkan gambar teknis sesuai standar, mekanisme arsitektur, dan pengecekan lapangan oleh tim teknis daerah.",
   238→    authority: "SIMBG — Kementerian PUPR & DPMPTSP daerah",
   239→    legalBasis: "UU Cipta Kerja, PP 16/2021, Permen PUPR terkait",
   240→    cost: "Mulai Rp 2jt per dokumen (jasa; biaya resmi daerah diatur terpisah)",
   241→    timeline: "PBG 14-30 hari • SLF 14-30 hari",
   242→    requirements: [
   243→      "Bukti kepemilikan/sewa lahan & bangunan",
   244→      "Gambar teknis (denah, tampak, potongan, mekanikal) — kami bantu susun",
   245→      "Data luas bangunan, fungsi & kapasitas",
   246→      "Untuk SLF: dokumen pengawasan pembangunan (jika ada)",
   247→    ],
   248→    steps: [
   249→      "Survei dokumen & kondisi bangunan Anda",
   250→      "Penyusunan gambar teknis sesuai standar kota (IGA/kawasan)",
   251→      "Pengajuan PBG/SLF di SIMBG/DPMPTSP",
   252→      "Koordinasi pengecekan lapangan tim teknis (bila diperlukan)",
   253→      "Penerbitan dokumen & serah terima berkas fisik/digital",
   254→    ],
   255→    tips: [
   256→      "Bangunan tanpa PBG/SLF = sulit dapat izin usaha, sulit dijual, sulit diajukan asuransi",
   257→      "Renovasi ringan sekalipun bisa menuntut PBG baru — konsultasikan dulu",
   258→      "SLF berlaku selama bangunan tidak diubah fungsi/struktur",
   259→    ],
   260→    faq: [
   261→      {
   262→        q: "Bangunan lama saya hanya punya IMB, harus diganti PBG?",
   263→        a: "IMB yang masih sah tetap diakui, namun untuk perubahan, perluasan, atau saat instansi meminta (misal untuk izin usaha), Anda akan diminta PBG/SLF. Kami bantu konversi & pengurusan SLF untuk bangunan existing tanpa drama.",
   264→      },
   265→      {
   266→        q: "Ruko sewa untuk kafe, wajib PBG sendiri?",
   267→        a: "Yang penting adalah bangunan Anda LAIK FUNGSI — SLF boleh atas nama pemilik. Namun beberapa daerah menuntut persetujuan pemilik + dokumen laik fungsi saat pengajuan izin usaha. Kami bantu koordinasi dengan pemilik gedung & DPMPTSP.",
   268→      },
   269→    ],
   270→  },
   271→  {
   272→    id: "lingkungan",
   273→    name: "Izin Lingkungan (SPPL / UKL-UPL / AMDAL)",
   274→    short:
   275→      "Dokumen lingkungan wajib sesuai tingkat dampak: SPPL untuk kegiatan minim, UKL-UPL untuk menengah, AMDAL penuh untuk aktivitas besar seperti pabrik & tambang.",
   276→    long:
   277→      "Berdasarkan PP 22/2021, setiap kegiatan usaha berpotensi mencemari lingkungan WAJIB memiliki dokumen lingkungan sebelum izin usaha terbit. Tingkatannya: SPPL (Surat Pernyataan Kesanggupan) untuk kegiatan minim dampak; UKL-UPL (Upaya Pengelolaan & Pemantauan Lingkungan) untuk kegiatan berdampak menengah; dan AMDAL (Analisis Mengenai Dampak Lingkungan) penuh untuk kegiatan besar — pabrik, tambang, PLTU, hotel besar, kawasan industri. AMDAL melibatkan kaandungan (komite andalan dampak), pengumuman publik, konsultasi publik, dan forum teknis yang bisa memakan waktu 3-6 bulan jika tidak dikelola ahli. Kami punya tim penyusun dokumen lingkungan berpengalaman lintas sektor yang terbiasa berkoordinasi dengan DPMPTSP & forum teknis daerah.",
   278→    authority: "DPMPTSP daerah / Kementerian LHK (untuk kegiatan tertentu)",
   279→    legalBasis: "UU Cipta Kerja, PP 22/2021, Permen LHK terkait",
   280→    cost: "SPPL mulai Rp 750rb • UKL-UPL mulai Rp 3,5jt • AMDAL mulai Rp 25jt",
   281→    timeline: "SPPL 3-7 hari • UKL-UPL 30-45 hari • AMDAL 90-180 hari",
   282→    requirements: [
   283→      "NIB & KBLI kegiatan usaha",
   284→      "Data lokasi (koordinat, batas, peta lingkungan sekitar)",
   285→      "Deskripsi teknis kegiatan: kapasitas, proses, emisi/limbah",
   286→      "Untuk AMDAL: dokumen dasar intensif (kami pandu penuh)",
   287→    ],
   288→    steps: [
   289→      "Penentuan jenis dokumen (SPPL/UKL-UPL/AMDAL) via kriteria formal",
   290→      "Pengumpulan data dasar & survei (bila perlu)",
   291→      "Penyusunan dokumen lingkungan oleh tim ahli",
   292→      "Pengumuman & konsultasi publik (untuk AMDAL)",
   293→      "Forum teknis & perbaikan dokumen",
   294→      "Penerbitan surat keputusan lingkungan (PPL untuk AMDAL)",
   295→    ],
   296→    tips: [
   297→      "Mulai AMDAL SEBELUM konstruksi — setelah gedung berdiri jauh lebih rumit",
   298→      "Kegiatan di kawasan industri sering mewarisi AMDAL induk — bisa lebih cepat",
   299→      "Matriks RKL-RPL wajib dilaporkan berkala setelah operasional",
   300→    ],
   301→    faq: [
   302→      {
   303→        q: "Usaha saya butuh SPPL, UKL-UPL, atau AMDAL?",
   304→        a: "Tergantung klasifikasi risiko KBLI & skala kegiatan (kapasitas produksi, luas, lokasi). Gunakan Cek Izin AI kami atau konsultasi gratis — dalam 15 menit Anda tahu persis dokumen apa yang dibutuhkan & estimasi waktunya.",
   305→      },
   306→      {
   307→        q: "Apakah AMDAL bisa diproses sambil konstruksi?",
   308→        a: "Secara hukum, dokumen lingkungan harus SAH sebelum izin usaha & konstruksi dimulai. Melanggar berisiko penghentian paksa. Jika Anda sudah terlanjur, konsultasikan regularisasi ke tim kami — ada jalur penyelesaian bertahap.",
   309→      },
   310→    ],
   311→  },
   312→  {
   313→    id: "cv",
   314→    name: "Pendirian CV (Commanditaire Vennootschap)",
   315→    short:
   316→      "CV adalah persekutuan komanditer yang ideal untuk usaha keluarga/kemitraan: murah, cepat pendiriannya, tetap diakui bank & lembaga keuangan — tanpa struktur rumit PT.",
   317→    long:
   318→      "CV (Commanditaire Vennootschap) adalah persekutuan yang didirikan berdasarkan KUHD (Kitab Undang-Undang Hukum Dagang) dengan minimal 1 sekutu aktif (beheerder) yang menanggung tanggung jawab penuh dan 1 sekutu pasif (commanditaire) yang tanggung jawabnya sebatas modal. CV sangat populer untuk usaha keluarga, kemitraan supplier-reseller, dan usaha kreatif karena: pendirian murah & cepat (2-3 hari), tidak ada kewajiban modal minimum formal, dan tetap diakui oleh bank untuk pembukaan rekening usaha serta beberapa lembaga keuangan. Perlu dicatat: CV tidak memiliki badan hukum terpisah seperti PT, sehingga untuk usaha yang menanggung risiko besar atau menarik investor, PT tetap pilihan yang lebih aman.",
   319→    authority: "Notaris + pendataan via OSS untuk NIB",
   320→    legalBasis: "KUHD (Kitab Undang-Undang Hukum Dagang) Pasal 19-21",
   321→    cost: "Mulai Rp 1,5jt (jasa + akta notaris)",
   322→    timeline: "2-3 hari kerja",
   323→    requirements: [
   324→      "KTP & NPWP para sekutu (aktif & pasif)",
   325→      "Nama CV & alamat kantor/domisili",
   326→      "Kegiatan usaha utama (KBLI)",
   327→      "Perjanjian kerja sama internal (kami susunkan)",
   328→    ],
   329→    steps: [
   330→      "Konsultasi struktur sekutu aktif/pasif & pembagian untung",
   331→      "Penyusunan akta pendirian CV (notaris)",
   332→      "Penerbitan NPWP CV & pendaftaran NIB",
   333→      "Surat keterangan domisili (bila perlu)",
   334→      "Panduan kewajiban pajak & pembukuan",
   335→    ],
   336→    tips: [
   337→      "Tulis perjanjian sekutu sejelas mungkin — CV rawan konflik jika sepi aturan",
   338→      "Sekutu aktif bertanggung jawab penuh; jadilah sekutu pasif jika hanya menanam modal",
   339→      "Ketika omzet & risiko tumbuh, pertimbangkan upgrade ke PT — kami bantu transformasi",
   340→    ],
   341→    faq: [
   342→      {
   343→        q: "Apakah CV bisa ikut tender pemerintah?",
   344→        a: "CV bisa ikut beberapa tender, namun banyak tender (terutama di atas nilai tertentu & proyek BUMN) mensyaratkan badan hukum PT. Jika target Anda tender, kami sarankan PT sejak awal.",
   345→      },
   346→      {
   347→        q: "Apakah CV diakui bank untuk rekening usaha?",
   348→        a: "Ya. Bank umumnya mengakui CV dengan akta notaris + NPWP. Namun kebijakan tiap bank berbeda — kami berikan panduan dokumen yang disukai bank utama di Indonesia.",
   349→      },
   350→    ],
   351→  },
   352→  {
   353→    id: "klinik",
   354→    name: "Izin Klinik, Farmasi & Kesehatan",
   355→    short:
   356→      "Sektor kesehatan punya tumpukan izin berlapis: NIB, izin usaha sarana (SIA), izin praktik tenaga medis (SIP/STR), sampai izin apotek — kami kuasai seluruh regulasi Kemenkes.",
   357→    long:
   358→      "Membuka usaha kesehatan di Indonesia berarti menavigasi regulasi berlapis: NIB untuk badan usaha, izin usaha sarana kesehatan dari Dinkes (klinik: SIA — Surat Izin Aurusa; apotek: SIA Apotek; laboratorium: SIL), sertifikat standar berbasis risiko di OSS, plus izin praktik bagi tenaga medis (SIPA untuk dokter, SIKIA untuk perawat, dsb) yang melekat pada STR (Surat Tanda Registrasi). Untuk klinik dengan fasilitas rawat inap ada tambahan ketentuan akreditasi. Kementerian Kesehatan melalui berbagai Permenkes mengatur standar sarana, SDM minimum, dan tata letak. Kesalahan urutan pengurusan (misal izin praktik sebelum izin sarana) bisa membuat pengajuan macet berbulan-bulan — tim kami memahami sekuen yang benar untuk setiap bentuk usaha kesehatan.",
   359→    authority: "Dinkes daerah, DPMPTSP, Kemenkes (Yankes online)",
   360→    legalBasis: "UU 17/2023 (Kesehatan), Permenkes terkait sarana & tenaga medis",
   361→    cost: "Mulai Rp 7,5jt paket klinik lengkap",
   362→    timeline: "30-60 hari kerja",
   363→    requirements: [
   364→      "Badan usaha (PT/CV) + NIB dengan KBLI kesehatan",
   365→      "Data & STR/SIP seluruh tenaga medis yang bertugas",
   366→      "Rencana tata letak sarana sesuai standar Permenkes",
   367→      "Daftar alat kesehatan & obat (untuk klinik/apotek)",
   368→    ],
   369→    steps: [
   370→      "Pemetaan jenis izin sesuai layanan yang akan dibuka",
   371→      "Pendirian badan usaha & NIB (bila belum ada)",
   372→      "Pengurusan izin praktik tenaga medis (SIP)",
   373→      "Pengajuan izin sarana (SIA) ke Dinkes + pengecekan",
   374→      "Koordinasi akreditasi (bila wajib) & serah terima dokumen",
   375→    ],
   376→    tips: [
   377→      "Izin praktik tenaga medis melekat pada lokasi — pindah klinik = izin baru",
   378→      "Akreditasi klinik wajib dalam batas waktu tertentu setelah beroperasi",
   379→      "Home care & telemedicine punya aturan berbeda — konsultasikan sebelum launch",
   380→    ],
   381→    faq: [
   382→      {
   383→        q: "Buka klinik kecantikan butuh izin apa saja?",
